file_id,age
image_0.jpg,57.465183
image_1.jpg,44.730972
image_10.jpg,28.48757
image_100.jpg,52.818817
image_1000.jpg,25.102015
image_1001.jpg,24.317202
image_1002.jpg,87.32116
image_1003.jpg,42.212563
image_1004.jpg,42.42601
image_1005.jpg,65.62672
image_1006.jpg,39.387054
image_1007.jpg,59.3793
image_1008.jpg,70.07136
image_1009.jpg,29.668076
image_101.jpg,54.92455
image_1010.jpg,47.63229
image_1011.jpg,11.578816
image_1012.jpg,86.97934
image_1013.jpg,71.05174
image_1014.jpg,61.16555
image_1015.jpg,27.78495
image_1016.jpg,61.616444
image_1017.jpg,37.399498
image_1018.jpg,28.63082
image_1019.jpg,39.472366
image_102.jpg,30.539604
image_1020.jpg,35.46954
image_1021.jpg,9.511786
image_1022.jpg,2.2693977
image_1023.jpg,29.264791
image_1024.jpg,33.483826
image_1025.jpg,57.204376
image_1026.jpg,12.599238
image_1027.jpg,3.2196577
image_1028.jpg,28.040655
image_1029.jpg,23.303984
image_103.jpg,26.4937
image_1030.jpg,50.368546
image_1031.jpg,1.4118156
image_1032.jpg,49.53091
image_1033.jpg,28.807796
image_1034.jpg,25.176935
image_1035.jpg,45.117767
image_1036.jpg,52.93441
image_1037.jpg,23.973204
image_1038.jpg,41.646297
image_1039.jpg,22.365007
image_104.jpg,17.293673
image_1040.jpg,11.805193
image_1041.jpg,42.70671
image_1042.jpg,40.65022
image_1043.jpg,52.374893
image_1044.jpg,43.7449
image_1045.jpg,43.949043
image_1046.jpg,27.12959
image_1047.jpg,36.24572
image_1048.jpg,68.70224
image_1049.jpg,1.0953597
image_105.jpg,25.056643
image_1050.jpg,50.02588
image_1051.jpg,65.006485
image_1052.jpg,32.82732
image_1053.jpg,68.58508
image_1054.jpg,68.65206
image_1055.jpg,74.97938
image_1056.jpg,25.920326
image_1057.jpg,29.673985
image_1058.jpg,30.640245
image_1059.jpg,8.493133
image_106.jpg,54.729324
image_1060.jpg,67.25143
image_1061.jpg,38.181572
image_1062.jpg,43.51278
image_1063.jpg,62.29107
image_1064.jpg,17.090832
image_1065.jpg,56.912468
image_1066.jpg,24.358376
image_1067.jpg,56.666683
image_1068.jpg,59.79687
image_1069.jpg,49.43755
image_107.jpg,37.637524
image_1070.jpg,76.02424
image_1071.jpg,59.045742
image_1072.jpg,17.49728
image_1073.jpg,1.2641019
image_1074.jpg,30.820269
image_1075.jpg,60.521748
image_1076.jpg,54.09243
image_1077.jpg,17.35222
image_1078.jpg,19.402401
image_1079.jpg,68.757576
image_108.jpg,43.094025
image_1080.jpg,22.840458
image_1081.jpg,31.353949
image_1082.jpg,17.718424
image_1083.jpg,20.767895
image_1084.jpg,54.764637
image_1085.jpg,45.26683
image_1086.jpg,60.626587
image_1087.jpg,66.478424
image_1088.jpg,53.065773
image_1089.jpg,28.47695
image_109.jpg,27.228657
image_1090.jpg,23.886053
image_1091.jpg,31.68105
image_1092.jpg,34.301434
image_1093.jpg,31.056055
image_1094.jpg,51.21099
image_1095.jpg,45.042706
image_1096.jpg,12.628287
image_1097.jpg,23.199814
image_1098.jpg,13.386169
image_1099.jpg,35.804752
image_11.jpg,32.298046
image_110.jpg,8.837085
image_1100.jpg,48.913494
image_1101.jpg,2.0766375
image_1102.jpg,56.420567
image_1103.jpg,25.318445
image_1104.jpg,30.646404
image_1105.jpg,26.36246
image_1106.jpg,25.861195
image_1107.jpg,16.564993
image_1108.jpg,53.14597
image_1109.jpg,28.600245
image_111.jpg,9.259086
image_1110.jpg,31.168455
image_1111.jpg,53.56511
image_1112.jpg,61.273987
image_1113.jpg,51.647064
image_1114.jpg,24.451313
image_1115.jpg,44.168667
image_1116.jpg,56.529118
image_1117.jpg,26.407495
image_1118.jpg,28.259117
image_1119.jpg,23.673092
image_112.jpg,26.079573
image_1120.jpg,56.48978
image_1121.jpg,31.998985
image_1122.jpg,62.965088
image_1123.jpg,73.83155
image_1124.jpg,15.215167
image_1125.jpg,37.358513
image_1126.jpg,57.53875
image_1127.jpg,73.13986
image_1128.jpg,36.071304
image_1129.jpg,58.496452
image_113.jpg,23.311028
image_1130.jpg,52.370483
image_1131.jpg,24.197466
image_1132.jpg,53.057156
image_1133.jpg,4.7976856
image_1134.jpg,43.359833
image_1135.jpg,26.94561
image_1136.jpg,64.74427
image_1137.jpg,23.257448
image_1138.jpg,41.724937
image_1139.jpg,26.645739
image_114.jpg,29.38846
image_1140.jpg,20.784983
image_1141.jpg,38.32371
image_1142.jpg,27.74253
image_1143.jpg,68.13164
image_1144.jpg,62.296906
image_1145.jpg,46.72886
image_1146.jpg,28.679438
image_1147.jpg,25.006039
image_1148.jpg,50.812542
image_1149.jpg,62.070263
image_115.jpg,22.044271
image_1150.jpg,40.58846
image_1151.jpg,25.430641
image_1152.jpg,48.37352
image_1153.jpg,27.709118
image_1154.jpg,34.000546
image_1155.jpg,2.285708
